ADM, AEBP1, BMI1, CSNK2A2, EGR1, FRK, IFNGR2, ILK, INPP5D, RRM1, TGFBR3, TNF, PTEN
1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0
1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0
1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0
1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0
1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0
1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0
1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0
1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0
1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0
1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0
1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0
1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0
1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0
1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0
1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0
1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0
1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0
1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0
1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0
1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0
1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0
1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0
1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0
1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0
1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0
1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0
1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0
1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0
1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0
1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0
1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0
1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0
1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0
1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0
1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0
1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0
1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0
1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0
1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0
1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0
1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0
1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0
1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0
1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0
1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0
1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0
1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0
1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0
1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0
1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0
1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0
1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0
1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0
1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0
1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0
1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0
1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0
1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0
1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0
1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0
1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0
1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0
1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0
1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0
1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0
1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0
1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0
1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0
1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0
